"relative_path","bytes","sha256"
".gitignore","120","4e294323186bbf22bb7d1405078237dd728039e7f56b91084746a4e607e483b5"
"efficiency/EFFICIENCY_RAW_LATENCY.csv","23690","9eb23c6ec58598a54b0ea6f372401ef867e421e09af19de5795af0eef0a2336a"
"efficiency/EFFICIENCY_REPORT_ZH.md","1759","0dddbe0bd8af6cc3c32110861e436975669ce22e8261f72983dc3bc2938f4b6f"
"efficiency/EFFICIENCY_RESULTS.json","2786","658f246c54901001b4c023d1fcb35e1b4c6e1a479b77900af6ac457bd5339c95"
"efficiency/INDEPENDENT_AUDIT.json","954","30ff8c612a9441251b7f94c185aa7f20d70c476b33441fa8fdd1d3c3fb66284d"
"efficiency/PRE_RUN_LOCK.json","2337","0582e5662c0106af96a7f04594949ee11131422cb5bc7bf1b1cd05bfbea8bc54"
"efficiency/PREREGISTRATION.json","1467","bee6b099f3a8b5463d9b597bc862add00c56c153b3eba240e62c3e4c93b2e98e"
"efficiency/run_benchmark.py","10013","f45f5c48b695b022703f8d53c87299963e90d0720a8c49da081d247e1604f0a7"
"environment/environment_wtnet.yml","3485","791f081aa23c971e528771a36d134cc41abef77b8188d5d30da4923dad6a9452"
"environment/requirements_wtnet_frozen.txt","4599","403ad7267d6f878368646ce2f90c419005f77e759ce74d11b602d5f397f424e4"
"environment/RUNTIME_IDENTITY.json","396","2d0466347a85d3a1438f46c84515e13ac4aa1a7bd57be018169c31ad8f8cdcfb"
"manifests/cec_dev40_manifest.csv","12575","9b2e0de33d71c8e70c6400b6ad9ef6728508f110f622a17e2f45ea8f18231fd8"
"manifests/cec_train360_manifest.csv","112443","0739c644764c7d0c28c6302110725f1b819830d8277cc77fe714f9351a654fed"
"posthoc_lpips/audit_posthoc_lpips.py","4123","ac00970d48a3336a6a00d2ae03b6130bd6f34cda3595374aa8d7ff6799635e90"
"posthoc_lpips/FINAL_ARTIFACT_HASHES.json","1831","fe40fd138c143afd4f3e9ea4a5ddb4658d3eae4e36f26c4184e75e2c0b4dd8a2"
"posthoc_lpips/FINAL_COMPLETE_HASHES.json","3998","8229d27af6e38e9182b626c6c83099dc4365096eff3e9ffa7730b1141531b7d2"
"posthoc_lpips/INDEPENDENT_AUDIT.json","835","c4ce44779b207691c6f2539ac25d6e857a89615411d4ffd0ac193dbab9495726"
"posthoc_lpips/MANUSCRIPT_TEXT_ZH_EN.md","2570","203b3cd2d42bf5f0ec0a06ff6e914fff92e9aa91c54f7eca5c43aea4dfac0cc9"
"posthoc_lpips/POSTHOC_ACCESS.json","389","6bb1fca10ceda1ba1c6f95588ff9962c27a54ccd7fcd6d91d516e48c4b9b50fa"
"posthoc_lpips/POSTHOC_LPIPS_ANALYSIS.json","4811","73cbfbbf33761ec37a9093060bd474feeb6faa87e4486d5c89036b48337a42fa"
"posthoc_lpips/POSTHOC_LPIPS_COMPARISONS.csv","1240","6e287ac4bc027c7226f37e268ed52e1c12108e217b1215cd52955b4cadfe60d2"
